*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225468691   -0.1842408918   -0.0015237122
 H   -6.2960418410    0.2321251906   -1.5360542604
 H   -3.7582618526    1.0589096828    0.0003334141
 H   -6.2977440608    0.2295461134    1.5325126257
 H   -0.9190747819   -2.4004875823    0.0001740756
 H    1.8717260419   -3.4347036711   -1.6702676670
 H    1.8918049718   -3.4357194598    1.6696373951
 C    1.1333108723   -2.4694313497    0.0044781729
 N    2.2626881670    0.0988628631   -0.0015302753
 O    0.6982578423    1.7821961138    0.0022402315
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
