*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8230430053    0.0862683877   -0.0000000000
 O   -2.7328961291    2.1340730082    0.0000000000
 N   -2.6791568974   -2.1790133133   -0.0000000000
 H   -3.7415019002   -3.7548110540    0.0000000000
 H   -0.7493642149   -2.3059373256   -0.0000000000
 H   -5.9026810323   -0.0155877978   -0.0000000000
 C    3.8279890582   -0.0835390067   -0.0000000000
 O    2.7332266412   -2.1356485892   -0.0000000000
 N    2.6817628256    2.1808489552   -0.0000000000
 H    3.7407697393    3.7531523754    0.0000000000
 H    0.7452351265    2.3052866264    0.0000000000
 H    5.8996597885    0.0149077337    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
