*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274443104    0.0864949122   -0.0006572150
 O   -2.7281190765    2.1390656289   -0.0034011621
 N   -2.6825240257   -2.1796786384   -0.0006999649
 H   -3.7387919283   -3.7558161277   -0.0020628245
 H   -0.7483155485   -2.3052220984    0.0008142948
 H   -5.9016088749   -0.0186579592    0.0035204737
 C    3.8274443104   -0.0864949122    0.0006572150
 O    2.7281190765   -2.1390656289    0.0034011621
 N    2.6825240257    2.1796786384    0.0006999649
 H    3.7387919283    3.7558161277    0.0020628245
 H    0.7483155485    2.3052220984   -0.0008142948
 H    5.9016088749    0.0186579592   -0.0035204737
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
