*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4299511504   -1.7680541768
 C   -0.0000000000    2.2437402868   -0.4794477946
 C    0.0000000000   -2.2980234711    2.1435446489
 C   -0.0000000000    0.0029296860   -1.8510132628
 C   -0.0000000000    2.2981986994    2.1468134589
 C   -0.0000000000   -0.0008356056    3.4433038323
 C   -0.0000000000   -2.2398295480   -0.4826364868
 H   -0.0000000000    0.0043815161   -3.8924087398
 H   -0.0000000000    4.0848862489    3.1216789704
 H    0.0000000000   -0.0022900116    5.4883212046
 F    0.0000000000   -4.4370131149   -1.7524430554
 H    0.0000000000   -4.0860958364    3.1158678366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
