*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223602729   -0.1835674065    0.0003783221
 H   -6.2938174004    0.2296463722   -1.5292134183
 H   -3.7629263964    1.0563776026    0.0000114668
 H   -6.2934296400    0.2300951196    1.5301203332
 H   -0.9260761885   -2.3993021228   -0.0044436933
 H    1.8802690273   -3.4427110377   -1.6667086874
 H    1.8816999489   -3.4246541319    1.6666181437
 C    1.1344421163   -2.4694709537   -0.0049480119
 N    2.2649916371    0.0982980448    0.0042439106
 O    0.7013256585    1.7823455223    0.0039416345
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
