*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009240674   -3.4217527925   -0.0002842010
 H   -0.9710974313   -2.7195751856   -1.6751503116
 H   -0.9590214731   -2.7319831837    1.6866592252
 H    1.9463081188   -2.7446167822   -0.0047730004
 H   -0.0124326268   -5.4815074877   -0.0078385037
 C   -0.0009375135    3.4217444575   -0.0031004603
 H   -0.0131381559    5.4815198408   -0.0019170879
 H    0.9796866038    2.7250869966   -1.6752548796
 H    0.9674931755    2.7505331035    1.6864772907
 H   -1.9377847649    2.7205510334   -0.0048180715
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
