*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248171255   -0.1837591101   -0.0015281766
 H   -6.2983545603    0.2325019165   -1.5360575202
 H   -3.7606722928    1.0595565397    0.0003461741
 H   -6.3000654416    0.2298906791    1.5325093338
 H   -0.9267775735   -2.3986399742    0.0001992504
 H    1.8774130934   -3.4363100004   -1.6619254735
 H    1.8974549133   -3.4373075299    1.6612635488
 C    1.1337144674   -2.4694468508    0.0045050193
 N    2.2647748028    0.0981065074   -0.0015455219
 O    0.7014482068    1.7824648317    0.0022333658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
