*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4407980401   -1.7602720860
 C    0.0000000000    2.2430302607   -0.4773925387
 C   -0.0000000000   -2.2993206085    2.1416142091
 C    0.0000000000   -0.0037540234   -1.8502561599
 C    0.0000000000    2.2993876144    2.1459412179
 C   -0.0000000000    0.0037846128    3.4426379936
 C    0.0000000000   -2.2430342175   -0.4817211038
 H    0.0000000000   -0.0038392156   -3.8916521511
 H    0.0000000000    4.0929931542    3.1228897436
 H   -0.0000000000    0.0037545578    5.4876558824
 F    0.0000000000   -4.4408728826   -1.7644792055
 H   -0.0000000000   -4.0929272925    3.1185606341
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
