*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071885291    4.4273877102   -1.7578483129
 C   -0.0011301279    2.2417838374   -0.4821976620
 C    0.0016873387   -2.2981100835    2.1440226835
 C    0.0020888013   -0.0000000000   -1.8521680416
 C    0.0016873387    2.2981100835    2.1440226835
 C   -0.0015692891    0.0000000000    3.4421465079
 C   -0.0011301279   -2.2417838374   -0.4821976620
 H    0.0068853218    0.0000000000   -3.8935583995
 H    0.0062787251    4.0916954289    3.1209974949
 H   -0.0066996477   -0.0000000000    5.4871579617
 F   -0.0071885291   -4.4273877102   -1.7578483129
 H    0.0062787251   -4.0916954289    3.1209974949
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
