*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235644104    0.0853571508   -0.0000020962
 O   -2.7299112838    2.1380336200   -0.0001357477
 N   -2.6817726731   -2.1774411766    0.0002347609
 H   -3.7447404675   -3.7495550612    0.0000041182
 H   -0.7508837644   -2.3053287510   -0.0003641978
 H   -5.8985749413   -0.0247543825    0.0000074586
 C    3.8280403373   -0.0873257746    0.0000057609
 O    2.7305211909   -2.1398762670    0.0001359740
 N    2.6809502253    2.1814344171   -0.0002392960
 H    3.7334115523    3.7625261083   -0.0000051301
 H    0.7504816525    2.3048126113    0.0003515304
 H    5.9060425820    0.0121175053    0.0000068648
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
