*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222474700   -0.1834221796   -0.0021276432
 H   -6.2960219295    0.2303792465   -1.5283096991
 H   -3.7569882293    1.0585700631    0.0031672493
 H   -6.3118774729    0.2296841951    1.5307673481
 H   -0.9238621217   -2.3991520149    0.0004407103
 H    1.8823336716   -3.4350152221   -1.6667965917
 H    1.8834818563   -3.4336648973    1.6665831171
 C    1.1366359813   -2.4699101060   -0.0002403662
 N    2.2679263763    0.0975486251   -0.0016700962
 O    0.7047378278    1.7820392992   -0.0018140282
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
