*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258010875    0.0863410143   -0.0021761146
 O   -2.7302135572    2.1389541616   -0.0033345935
 N   -2.6813622861   -2.1794395187   -0.0026112675
 H   -3.7390869204   -3.7560486388   -0.0001859153
 H   -0.7506833500   -2.3050719227   -0.0004384053
 H   -5.9023042978   -0.0184377281    0.0043128088
 C    3.8258010875   -0.0863410143    0.0021761146
 O    2.7302135572   -2.1389541616    0.0033345935
 N    2.6813622861    2.1794395187    0.0026112675
 H    3.7390869204    3.7560486388    0.0001859153
 H    0.7506833500    2.3050719227    0.0004384053
 H    5.9023042978    0.0184377281   -0.0043128088
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
