*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2204705760   -0.1854340762   -0.0000000000
 H   -6.2918537586    0.2276932197   -1.5296668945
 H   -3.7613965186    1.0549343745    0.0000000000
 H   -6.2918537586    0.2276932197    1.5296668945
 H   -0.9288378772   -2.3955237292    0.0000000000
 H    1.8775911407   -3.4316357483   -1.6666900720
 H    1.8775911407   -3.4316357483    1.6666900720
 C    1.1316369357   -2.4669600964    0.0000000000
 N    2.2637728821    0.1001262963   -0.0000000000
 O    0.7079388798    1.7777992972   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
