*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998257099   -0.8281671486    0.0000000000
 O   -3.0953303322    1.6184127149   -0.0000000000
 O   -1.8841917444   -2.4782147899    0.0000000000
 H   -5.5189553774   -1.2712823094   -0.0000000000
 H   -1.2432476075    1.9502284997   -0.0000000000
 C    3.4998257099    0.8281671486    0.0000000000
 O    3.0953303322   -1.6184127149   -0.0000000000
 O    1.8841917444    2.4782147899    0.0000000000
 H    5.5189553774    1.2712823094    0.0000000000
 H    1.2432476075   -1.9502284997   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
