*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844208546    1.3659006126    2.2874458943
 C   -1.8573868600    2.6895123106   -0.0074193543
 C   -1.8749889290    1.3683832581   -2.2937944723
 C   -1.9194993830   -1.2718206359   -2.2927223497
 C   -1.9465196379   -2.5952495423    0.0020124408
 C   -1.9289105491   -1.2743227462    2.2882957453
 H   -1.8649466040    2.3903331021    4.0606742055
 H   -1.8172071937    4.7371019949   -0.0081742461
 H   -1.8481034045    2.3913765507   -4.0677510619
 H   -1.9267064794   -2.2964548934   -4.0658950760
 H   -1.9743905505   -4.6429937823    0.0027886903
 H   -1.9434059496   -2.2975575298    4.0622368956
 N    6.6242641461   -0.1962601364    0.0132062055
 C    4.4342495243   -0.0791974910    0.0034167487
 H    2.4147739719    0.0377724762    0.0127802483
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
