*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975236659    3.3729313498    0.0041283026
 H    0.7129124462    4.1799590804   -1.5356114555
 H    0.7312234369    4.1865297874    1.5306062075
 H    0.4281970481    1.5219164337    0.0049553819
 N   -0.1366480138   -2.7689379265    0.0003667300
 H    0.1923588377   -3.8766753658   -1.5305797378
 H   -2.0117059466   -2.3592980731   -0.0062317178
 H    0.1811858572   -3.8784800883    1.5323662890
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
