*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2303612880   -0.1837631429   -0.0000000000
 H   -6.3008000935    0.2412885090   -1.5342842077
 H   -3.7545757703    1.0457141913    0.0000000000
 H   -6.3008000935    0.2412885090    1.5342842077
 H   -0.9222412554   -2.4156626706   -0.0000000000
 H    1.8906251308   -3.4341688268   -1.6666900535
 H    1.8906251308   -3.4341688268    1.6666900535
 C    1.1386407352   -2.4741863705   -0.0000000000
 N    2.2546687123    0.0999437534   -0.0000000000
 O    0.6983372817    1.7907718840   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
