*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230927510   -0.1874134988   -0.0000000000
 H   -6.2903264526    0.2286425547   -1.5389755551
 H   -3.7605897822    1.0578344587    0.0000000000
 H   -6.2903264526    0.2286425547    1.5389755551
 H   -0.9248939127   -2.3999471223    0.0000000000
 H    1.8749070270   -3.4307453089   -1.6717221086
 H    1.8749070270   -3.4307453089    1.6717221086
 C    1.1356407789   -2.4696349134    0.0000000000
 N    2.2658842051    0.0982852831   -0.0000000000
 O    0.7020088032    1.7821383103   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
