*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845873702    1.3679107185    2.2833954249
 C   -1.8574224500    2.6933006143   -0.0037709827
 C   -1.8749243415    1.3660491196   -2.2899368692
 C   -1.9193852456   -1.2770394645   -2.2942521436
 C   -1.9463905390   -2.5928997754   -0.0018237695
 C   -1.9290502279   -1.2751929900    2.2896496534
 H   -1.8652711767    2.3923509353    4.0566210005
 H   -1.8173256217    4.7408818063    0.0027095308
 H   -1.8480462956    2.3827586840   -4.0675024297
 H   -1.9264347094   -2.3016810068   -4.0674212940
 H   -1.9741788784   -4.6406351013   -0.0082817722
 H   -1.9435383932   -2.2921436391    4.0672008380
 N    6.6241462455   -0.1990543263    0.0073713924
 C    4.4344425541   -0.0759555977    0.0101974886
 H    2.4147676967    0.0378735711    0.0129444462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
