*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238745490    0.0856085329   -0.0015172637
 O   -2.7305465752    2.1391546078    0.0000653088
 N   -2.6835307742   -2.1783080323   -0.0019114324
 H   -3.7385143539   -3.7563203602    0.0018739036
 H   -0.7498453250   -2.3053993401   -0.0012487955
 H   -5.9029121391   -0.0183743818    0.0007933239
 C    3.8238745490   -0.0856085329    0.0015172637
 O    2.7305465752   -2.1391546078   -0.0000653088
 N    2.6835307742    2.1783080323    0.0019114324
 H    3.7385143539    3.7563203602   -0.0018739036
 H    0.7498453250    2.3053993401    0.0012487955
 H    5.9029121391    0.0183743818   -0.0007933239
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
