*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976463097    3.3643623892    0.0000000000
 H    0.7157989239    4.1808724085   -1.5331396582
 H    0.7157989239    4.1808724085    1.5331396582
 H    0.4420884665    1.5173849816    0.0000000000
 N   -0.1325427925   -2.7675333540    0.0000000000
 H    0.1815590421   -3.8723287999   -1.5361939606
 H   -2.0066152964   -2.3533560364   -0.0000000000
 H    0.1815590421   -3.8723287999    1.5361939606
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
