*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898766882    2.4077373885   -2.1294077703
 C    0.7623872589    0.0000000000   -0.9025556386
 C    0.1893744852    0.0000000000    1.8253059369
 N   -0.2991995888    0.0000000000    3.9685775045
 H    2.8218063433    0.0000000000   -1.0732861373
 C   -0.2898766882   -2.4077373885   -2.1294077703
 H   -2.3448878307   -2.4713322781   -1.9591621948
 H    0.4895151735   -4.0958056717   -1.2412460663
 H    0.2017071110   -2.4258909345   -4.1325147576
 H   -2.3448878307    2.4713322781   -1.9591621948
 H    0.2017071110    2.4258909345   -4.1325147576
 H    0.4895151735    4.0958056717   -1.2412460663
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
