*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4302216509   -1.7615555584
 C   -0.0000000000    2.2413043954   -0.4775518164
 C   -0.0000000000   -2.2975705454    2.1409840763
 C   -0.0000000000   -0.0020009497   -1.8450331173
 C   -0.0000000000    2.3061898164    2.1484725124
 C   -0.0000000000    0.0022090163    3.4361520153
 C   -0.0000000000   -2.2500791251   -0.4854123998
 H   -0.0000000000    0.0015717888   -3.8864259838
 H   -0.0000000000    4.0991540993    3.1265974198
 H   -0.0000000000   -0.0011173877    5.4811671991
 F   -0.0000000000   -4.4409986295   -1.7659966750
 H    0.0000000000   -4.0888841297    3.1221287636
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
