*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216119387   -0.1865649462    0.0000000000
 H   -6.2963817484    0.2274132634   -1.5342842210
 H   -3.7585977095    1.0580823028   -0.0000000000
 H   -6.2963817484    0.2274132634    1.5342842210
 H   -0.9258942130   -2.4003073340   -0.0000000000
 H    1.8761395694   -3.4369966601   -1.6642461898
 H    1.8761395694   -3.4369966601    1.6642461898
 C    1.1348170410   -2.4645625431   -0.0000000000
 N    2.2686910485    0.1017566251    0.0000000000
 O    0.7071986197    1.7878196978    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
