*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4947627342   -0.8345462359    0.0000000000
 O   -3.1002919475    1.6208319221   -0.0000000000
 O   -1.8832868274   -2.4886549783    0.0000000000
 H   -5.5156405967   -1.2696190166    0.0000000000
 H   -1.2497395579    1.9610788757   -0.0000000000
 C    3.5050875147    0.8326544031    0.0000000000
 O    3.0910060457   -1.6194927451   -0.0000000000
 O    1.8834693579    2.4768213301    0.0000000000
 H    5.5263652289    1.2658657395    0.0000000000
 H    1.2377935164   -1.9449392947   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
