*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005919132   -3.4207975966   -0.0002415927
 H   -0.9678011334   -2.7333314861   -1.6771695167
 H   -0.9678009144   -2.7329358882    1.6765242256
 H    1.9365792292   -2.7320074382   -0.0003229808
 H    0.0013867027   -5.4756092865    0.0000007931
 C    0.0003507703    3.4221360196   -0.0013922276
 H    0.0001495557    5.4769474760   -0.0026557317
 H    0.9685451088    2.7331614337   -1.6778157233
 H    0.9732566473    2.7318807667    1.6840398256
 H   -1.9452578795    2.7305559995   -0.0009670714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
