*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237120494   -0.1826560348    0.0021399896
 H   -6.3057722560    0.2327068313   -1.5355000423
 H   -3.7587005205    1.0596282595   -0.0031855916
 H   -6.2898776149    0.2333900517    1.5330389140
 H   -0.9246436762   -2.4127422168   -0.0004467630
 H    1.8874862039   -3.4341897872   -1.6665794795
 H    1.8863340559   -3.4355420423    1.6668001837
 C    1.1361612098   -2.4739169873    0.0002406925
 N    2.2554991779    0.0987751446    0.0016712639
 O    0.7013439594    1.7916037903    0.0018208327
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
