*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238719179    0.0856082337   -0.0002694043
 O   -2.7305469070    2.1391528927    0.0035775044
 N   -2.6835299715   -2.1783088441    0.0011464095
 H   -3.7385153105   -3.7563239914   -0.0001644398
 H   -0.7498447425   -2.3054011181    0.0021685983
 H   -5.9029017898   -0.0183704700   -0.0064586681
 C    3.8238719179   -0.0856082337   -0.0002694043
 O    2.7305469070   -2.1391528927    0.0035775044
 N    2.6835299715    2.1783088441    0.0011464095
 H    3.7385153105    3.7563239914   -0.0001644398
 H    0.7498447425    2.3054011181    0.0021685983
 H    5.9029017898    0.0183704700   -0.0064586681
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
