*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245211252   -0.1863125448    0.0015227674
 H   -6.2925513761    0.2285957670   -1.5372100387
 H   -3.7618555391    1.0587430233   -0.0003279011
 H   -6.2908491080    0.2311710858    1.5407395241
 H   -0.9264989558   -2.3993427424   -0.0001631023
 H    1.8906232265   -3.4341078055   -1.6663475269
 H    1.8705717992   -3.4330851834    1.6669680539
 C    1.1340182558   -2.4694128408   -0.0044765546
 N    2.2644576427    0.0984140583    0.0015357209
 O    0.7007236698    1.7823941915   -0.0022409426
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
