*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9172548718    1.4057760696   -2.2730045237
 C    0.7410436759    2.7094652331    0.0185122057
 C    0.9997652321    1.4060619676    2.3025099805
 C    1.4330997991   -1.2010828941    2.2949921691
 C    1.6100381854   -2.5042803967    0.0035176627
 C    1.3513750604   -1.2006535417   -2.2802759975
 H    0.6993882458    2.4136036175   -4.0425920484
 H    0.3814621234    4.7254872957    0.0245300342
 H    0.8497044153    2.4145979366    4.0789599527
 H    1.6227437215   -2.2127372759    4.0660604802
 H    1.9356300453   -4.5265500328   -0.0021978926
 H    1.4778501339   -2.2125613382   -4.0569304275
 N   -5.4351976413   -0.3572166110   -0.0701963711
 H   -5.5831737329   -1.5649338144   -1.5462365606
 H   -6.0598335408   -1.3126026769    1.4647586403
 H   -3.5602187278   -0.0741631363    0.1976703730
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
