*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221228973   -0.1849290362   -0.0041595293
 H   -6.2943063678    0.2416897514   -1.5367896829
 H   -3.7578392007    1.0581720640    0.0072562477
 H   -6.2986298170    0.2186036898    1.5316888890
 H   -0.9203367550   -2.4009834580    0.0075811480
 H    1.8741845661   -3.4343173171   -1.6611802524
 H    1.8839941329   -3.4294110817    1.6628628359
 C    1.1344180429   -2.4705069258    0.0016199392
 N    2.2643975869    0.0975195155   -0.0055050680
 O    0.7003591991    1.7812198071   -0.0033745273
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
