*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5050555388   -0.8338262693    0.0000000000
 O   -3.0945422106    1.6233200197   -0.0000000000
 O   -1.8853436855   -2.4802278490    0.0000000000
 H   -5.5174800077   -1.2723619787    0.0000000000
 H   -1.2394138428    1.9549490553   -0.0000000000
 C    3.4998968702    0.8326501181    0.0000000000
 O    3.0926817351   -1.6238768870   -0.0000000000
 O    1.8837486540    2.4800566661    0.0000000000
 H    5.5206400181    1.2730855486    0.0000000000
 H    1.2448680079   -1.9537684239   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
