*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225563434   -0.1842213366   -0.0048860260
 H   -6.2992421790    0.2437425071   -1.5339807689
 H   -3.7582611042    1.0588914119    0.0033332287
 H   -6.2945526385    0.2179304576    1.5344755463
 H   -0.9190788348   -2.4004790202    0.0021448093
 H    1.8811199703   -3.4377571592   -1.6673611947
 H    1.8824311898   -3.4326689064    1.6726043930
 C    1.1333108684   -2.4694330378    0.0014441225
 N    2.2626935384    0.0988621453   -0.0029119134
 O    0.6982540229    1.7821899473   -0.0048621966
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
