*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4344883553   -1.7494615097
 C    0.0000000000    2.2373930971   -0.4795021456
 C   -0.0000000000   -2.2938006911    2.1390436183
 C    0.0000000000   -0.0019910251   -1.8533954223
 C    0.0000000000    2.3024163316    2.1465187744
 C   -0.0000000000    0.0021965886    3.4409047903
 C    0.0000000000   -2.2461712454   -0.4873503584
 H    0.0000000000    0.0015823115   -3.8947882878
 H    0.0000000000    4.0968290519    3.1219839166
 H   -0.0000000000   -0.0011293658    5.4859199748
 F   -0.0000000000   -4.4452463956   -1.7538782282
 H   -0.0000000000   -4.0865670131    3.1175313131
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
