*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254804677   -0.1821345458   -0.0048612565
 H   -6.3012254461    0.2426673109   -1.5354991284
 H   -3.7568642199    1.0558707200    0.0033050642
 H   -6.2965256288    0.2168314758    1.5359906349
 H   -0.9248966417   -2.3992026348    0.0021459778
 H    1.8814099304   -3.4364157741   -1.6640652801
 H    1.8827159524   -3.4313366797    1.6693107764
 C    1.1356143636   -2.4695838128    0.0014459070
 N    2.2664339919    0.0980790032   -0.0029095205
 O    0.7029366559    1.7822819463   -0.0048631748
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
