*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010180054   -0.8291012061   -0.0015162143
 O   -3.0969591467    1.6247105847   -0.0023580815
 O   -1.8829947785   -2.4819238770   -0.0030375279
 H   -5.5197360870   -1.2735883965    0.0034006760
 H   -1.2416510159    1.9512369738   -0.0003428804
 C    3.5001954663    0.8324409683    0.0015183185
 O    3.0917237329   -1.6206533581    0.0023467630
 O    1.8877795626    2.4805234104    0.0030439149
 H    5.5199459846    1.2731669032   -0.0033913093
 H    1.2427142871   -1.9568120027    0.0003363410
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
