*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976167601    3.3717384676   -0.0012467564
 H    0.7103783342    4.1923989651   -1.5350522366
 H    0.7328283557    4.1725345688    1.5310670136
 H    0.4290825486    1.5210016382   -0.0008002444
 N   -0.1335053956   -2.7701512445    0.0011699063
 H    0.1972052191   -3.8705554715   -1.5346900657
 H   -2.0087911101   -2.3615029712    0.0019931700
 H    0.1704188078   -3.8775187550    1.5375592131
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
