*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0983444747    3.3749931776   -0.0000000000
 H    0.7261493062    4.1803450725   -1.5331396880
 H    0.7261493062    4.1803450725    1.5331396880
 H    0.4161771600    1.5208338911   -0.0000000000
 N   -0.1310281575   -2.7669149012    0.0000000000
 H    0.1843000359   -3.8734813620   -1.5346672681
 H   -2.0077032124   -2.3646943909    0.0000000000
 H    0.1843000359   -3.8734813620    1.5346672681
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
