*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258016217    0.0863409070    0.0016664047
 O   -2.7302152984    2.1389553965    0.0018846306
 N   -2.6813615960   -2.1794390914    0.0024651380
 H   -3.7390859323   -3.7560492720    0.0006850658
 H   -0.7506835642   -2.3050707034   -0.0003170268
 H   -5.9023073729   -0.0184408981   -0.0038934122
 C    3.8257990327   -0.0863417061    0.0003455457
 O    2.7302119127   -2.1389482579   -0.0049219945
 N    2.6813640548    2.1794405030    0.0010645625
 H    3.7390858885    3.7560469326   -0.0034399471
 H    0.7506837868    2.3050736689    0.0013068518
 H    5.9023107101    0.0184325209    0.0031541814
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
