*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2206026327   -0.1878172620   -0.0000000000
 H   -6.2951324234    0.2267835467   -1.5342842210
 H   -3.7568675617    1.0559821797    0.0000000000
 H   -6.2951324234    0.2267835467    1.5342842210
 H   -0.9302340932   -2.4066450085    0.0000000000
 H    1.8736694059   -3.4259489034   -1.6716627830
 H    1.8736694059   -3.4259489034    1.6716627830
 C    1.1305746978   -2.4676919550    0.0000000000
 N    2.2707573909    0.0958305754   -0.0000000000
 O    0.7134167239    1.7857291926   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
