*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258712113    0.0890568318    0.0000214251
 O   -2.7302927982    2.1369423172   -0.0001383451
 N   -2.6814756784   -2.1780328028   -0.0002322074
 H   -3.7389165764   -3.7568275695   -0.0000044942
 H   -0.7507632486   -2.3065274939    0.0003688500
 H   -5.9023040491   -0.0191628834   -0.0000152284
 C    3.8258712113   -0.0890568318    0.0000214251
 O    2.7302927982   -2.1369423172   -0.0001383451
 N    2.6814756784    2.1780328028   -0.0002322074
 H    3.7389165764    3.7568275695   -0.0000044942
 H    0.7507632486    2.3065274939    0.0003688500
 H    5.9023040491    0.0191628834   -0.0000152284
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
