*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002788275    4.4388841383   -1.7630289480
 C   -0.0000338152    2.2461692193   -0.4855213807
 C    0.0003439740   -2.3024181219    2.1483481136
 C    0.0038022165    0.0019882746   -1.8515598686
 C   -0.0035983983    2.2937924708    2.1408702893
 C    0.0032053850   -0.0021967001    3.4427279832
 C   -0.0025729296   -2.2373895102   -0.4776710532
 H    0.0114100390   -0.0015903130   -3.8929385486
 H   -0.0114849019    4.0865426195    3.1193558344
 H    0.0108184527    0.0011369532    5.4877289844
 F   -0.0119580972   -4.4280883157   -1.7585984605
 H    0.0003469024   -4.0968307148    3.1238134902
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
