*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016932916   -3.4242227064    0.0021462039
 H   -0.9680621532   -2.7291111194   -1.6769755397
 H   -0.9740243626   -2.7295017522    1.6779724670
 H    1.9403854635   -2.7281775628   -0.0046648946
 H    0.0024895128   -5.4840343970    0.0019077759
 C   -0.0004964279    3.4208752647   -0.0000758102
 H   -0.0005436667    5.4806865525    0.0014613488
 H    0.9700017252    2.7324395274   -1.6815172342
 H    0.9700022050    2.7299307040    1.6803359609
 H   -1.9414455877    2.7311154891   -0.0005902779
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
