*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863156470    2.4018086684   -2.1334091303
 C    0.7655839240   -0.0000391081   -0.8947568586
 C    0.1930416504    0.0006905023    1.8332034098
 N   -0.2973836150    0.0012967137    3.9863093980
 H    2.8249586001   -0.0016785851   -1.0660143372
 C   -0.2900979737   -2.4004799495   -2.1329185594
 H   -2.3453402383   -2.4495867227   -1.9606791351
 H    0.4831016236   -4.0971997422   -1.2558998923
 H    0.2051013290   -2.4187819871   -4.1351334510
 H   -2.3414688906    2.4542266242   -1.9610833811
 H    0.1970521568    2.4121949528   -4.1385698414
 H    0.4790511105    4.0975486333   -1.2476681338
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
