*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9044985950    1.4036384403   -2.2682015836
 C    0.7379926635    2.7089135210    0.0231380788
 C    1.0063777636    1.4070894823    2.3069214155
 C    1.4396706609   -1.2000622163    2.2993730089
 C    1.6069039735   -2.5048456729    0.0080721734
 C    1.3385781525   -1.2027978423   -2.2755074301
 H    0.6873846595    2.4116441923   -4.0377801160
 H    0.3866757278    4.7263923794    0.0290988630
 H    0.8720847476    2.4182476389    4.0831427192
 H    1.6450576206   -2.2091307998    4.0701607310
 H    1.9407152333   -4.5257743460    0.0021943510
 H    1.4657773629   -2.2145723846   -4.0521860534
 N   -5.4380474727   -0.3575747346   -0.0843283163
 H   -5.5819194994   -1.5645809761   -1.5613554595
 H   -6.0669992044   -1.3136808804    1.4484143843
 H   -3.5638191170   -0.0746953993    0.1889209109
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
