*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071996764    4.4334946620   -1.7602549026
 C   -0.0011245039    2.2417838374   -0.4810398645
 C    0.0016926407   -2.2981100835    2.1451804814
 C    0.0020945934    0.0000000000   -1.8510102438
 C    0.0016926407    2.2981100835    2.1451804814
 C   -0.0015641463   -0.0000000000    3.4433043054
 C   -0.0011245039   -2.2417838374   -0.4810398645
 H    0.0068913642    0.0000000000   -3.8924006011
 H    0.0062680118    4.0854858298    3.1187728940
 H   -0.0066947557    0.0000000000    5.4883157586
 F   -0.0071996764   -4.4334946620   -1.7602549026
 H    0.0062680118   -4.0854858298    3.1187728940
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
