*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136925547    4.4385768481   -1.7643542721
 C    0.0029658369    2.2407667281   -0.4815921120
 C    0.0043760683   -2.2991263881    2.1446039091
 C   -0.0022023507   -0.0010063801   -1.8515740832
 C   -0.0024907488    2.2970872627    2.1446241991
 C   -0.0018514132   -0.0010294680    3.4427401827
 C   -0.0014606729   -2.2427971071   -0.4816113962
 H   -0.0066054864   -0.0009932530   -3.8929653274
 H   -0.0070634111    4.0906716099    3.1216009310
 H   -0.0062530781   -0.0010450720    5.4877533347
 F   -0.0065994347   -4.4284025608   -1.7572633744
 H    0.0134921359   -4.0927022198    3.1215644444
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
