*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241576750    0.0861877295    0.0025714292
 O   -2.7323088116    2.1388341915    0.0061377769
 N   -2.6801969189   -2.1791917504   -0.0027942473
 H   -3.7393724043   -3.7562659262   -0.0092219550
 H   -0.7530482910   -2.3049165222    0.0002126481
 H   -5.9030152755   -0.0182194625    0.0030943480
 C    3.8241576750   -0.0861877295    0.0025714292
 O    2.7323088116   -2.1388341915    0.0061377769
 N    2.6801969189    2.1791917504   -0.0027942473
 H    3.7393724043    3.7562659262   -0.0092219550
 H    0.7530482910    2.3049165222    0.0002126481
 H    5.9030152755    0.0182194625    0.0030943480
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
