*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178704224   -0.1914750600   -0.0021398043
 H   -6.2859468618    0.2196471759   -1.5330369606
 H   -3.7586053069    1.0575543265    0.0031821451
 H   -6.3018322972    0.2188927425    1.5355020234
 H   -0.9322154389   -2.3814312561    0.0004401248
 H    1.8676592755   -3.4342742491   -1.6667884716
 H    1.8688114723   -3.4329143845    1.6665911474
 C    1.1278164833   -2.4646636092   -0.0002380120
 N    2.2746312321    0.0958984758   -0.0016789789
 O    0.7216703541    1.7898228472   -0.0018332133
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
