*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012604632   -3.4231223570   -0.0002806454
 H   -0.9599757069   -2.7342184876   -1.6868428799
 H   -0.9791952639   -2.7336707233    1.6749562630
 H    1.9418140463   -2.7323375554    0.0107010319
 H    0.0023934724   -5.4829338750    0.0000614531
 C   -0.0003032113    3.4203754547   -0.0014046491
 H   -0.0014666088    5.4801869539   -0.0017562564
 H    0.9633799553    2.7309173982   -1.6863432361
 H    0.9777348788    2.7314993703    1.6754814311
 H   -1.9456420251    2.7433038213    0.0154274877
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
