*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003654218   -3.4217490988    0.0003358047
 H   -0.9711273549   -2.7307835331   -1.6788003100
 H   -0.9721809757   -2.7352329275    1.6791140388
 H    1.9432014229   -2.7300886730   -0.0007569265
 H    0.0027310142   -5.4815583886    0.0001052029
 C   -0.0012693766    3.4217480394    0.0003355079
 H   -0.0000426848    5.4815597475    0.0001045602
 H    0.9685020014    2.7297175141   -1.6827350571
 H    0.9695570802    2.7341728554    1.6830531741
 H   -1.9390057050    2.7322144647   -0.0007559949
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
