*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2239256229   -0.1848450900   -0.0000000000
 H   -6.2982806953    0.2302082562   -1.5342842210
 H   -3.7596668139    1.0583377403    0.0000000000
 H   -6.2982806953    0.2302082562    1.5342842210
 H   -0.9290707744   -2.4098238456    0.0000000000
 H    1.8827646302   -3.4308628076   -1.6666242653
 H    1.8827646302   -3.4308628076    1.6666242653
 C    1.1317637263   -2.4699966436    0.0000000000
 N    2.2705468958    0.0941478984    0.0000000000
 O    0.7055032094    1.7905460523    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
