*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254708879   -0.1821535947   -0.0015337890
 H   -6.2978081734    0.2322001390   -1.5374178674
 H   -3.7568654907    1.0558878602    0.0014586475
 H   -6.2999338783    0.2272974561    1.5341794957
 H   -0.9248924930   -2.3992079181    0.0074292889
 H    1.8773788578   -3.4316838578   -1.6684872798
 H    1.8867300358   -3.4360655722    1.6648769038
 C    1.1356104391   -2.4695839028    0.0015563941
 N    2.2664302100    0.0980825363    0.0017592774
 O    0.7029398707    1.7822838630   -0.0038210713
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
