*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4369874974   -1.7636702721
 C    0.0000000000    2.2452661442   -0.4844588469
 C   -0.0000000000   -2.3016689611    2.1458447891
 C    0.0000000000    0.0000000000   -1.8565637694
 C    0.0000000000    2.3016689611    2.1458447891
 C   -0.0000000000    0.0000000000    3.4459729992
 C    0.0000000000   -2.2452661442   -0.4844588469
 H    0.0000000000   -0.0000000000   -3.8979597623
 H    0.0000000000    4.0952559512    3.1228273698
 H   -0.0000000000   -0.0000000000    5.5009908883
 F    0.0000000000   -4.4369874974   -1.7636702721
 H   -0.0000000000   -4.0952559512    3.1228273698
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
