*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846151134    1.3661632428    2.2803710332
 C   -1.8574201908    2.6934859372   -0.0056738889
 C   -1.8748379623    1.3709028646   -2.2945443404
 C   -1.9193263095   -1.2721744244   -2.2858328951
 C   -1.9465075371   -2.5993146826    0.0000816724
 C   -1.9290826810   -1.2769341524    2.2888604764
 H   -1.8652602866    2.3926457775    4.0571313100
 H   -1.8172341402    4.7451577234   -0.0034739458
 H   -1.8478482149    2.3933629112   -4.0735174505
 H   -1.9263898315   -2.2988583780   -4.0625368758
 H   -1.9743604502   -4.6511410186   -0.0020962536
 H   -1.9436577320   -2.2996357488    4.0678191156
 N    6.6241413151   -0.1990543225    0.0073709852
 C    4.4344376211   -0.0759556444    0.0101972252
 H    2.4147627604    0.0378734630    0.0129443461
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
