*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984012234   -0.8326151397    0.0019748269
 O   -3.0950916238    1.6239732305   -0.0003176548
 O   -1.8866173673   -2.4807050209   -0.0006143724
 H   -5.5205820539   -1.2730461360   -0.0006018085
 H   -1.2424265349    1.9533660842   -0.0004409911
 C    3.4984012234    0.8326151397    0.0019748269
 O    3.0950916238   -1.6239732305   -0.0003176548
 O    1.8866173673    2.4807050209   -0.0006143724
 H    5.5205820539    1.2730461360   -0.0006018085
 H    1.2424265349   -1.9533660842   -0.0004409911
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
