*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244151616    0.0868290527   -0.0000000000
 O   -2.7333239200    2.1352866561    0.0000000000
 N   -2.6827221118   -2.1811461010    0.0000000000
 H   -3.7365298393   -3.7543420733   -0.0000000000
 H   -0.7535755554   -2.3034341066    0.0000000000
 H   -5.8989444185   -0.0166094202    0.0000000000
 C    3.8253014068   -0.0890153798    0.0000000000
 O    2.7277935250   -2.1421128562    0.0000000000
 N    2.6817437341    2.1823400850    0.0000000000
 H    3.7410896544    3.7564421584   -0.0000000000
 H    0.7473494850    2.3048032767    0.0000000000
 H    5.9062332015    0.0209587082    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
