*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4328400723   -1.7619973090
 C   -0.0000000000    2.2403899904   -0.4840352599
 C   -0.0000000000   -2.2984457746    2.1470015509
 C   -0.0000000000    0.0043264954   -1.8522971241
 C    0.0000000000    2.2952941801    2.1451041090
 C    0.0000000000   -0.0060130796    3.4434407133
 C   -0.0000000000   -2.2406894429   -0.4820766766
 H   -0.0000000000    0.0054915231   -3.8936927846
 H    0.0000000000    4.0932190559    3.1140805766
 H    0.0000000000   -0.0070645009    5.4884583321
 F   -0.0000000000   -4.4317156446   -1.7624783886
 H   -0.0000000000   -4.0876328746    3.1320186964
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
