*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000    0.0000000000    0.0000000000
 C    2.3654418670    0.0000000000   -1.6726199847
 C    0.0000000000   -2.3654418670    1.6726199847
 C   -0.0000000000    2.3654418670    1.6726199847
 C   -2.3654418670   -0.0000000000   -1.6726199847
 H    2.4088542476    1.6728638369   -2.8862105364
 H   -1.6728638369   -2.4088542476    2.8862105364
 H    1.6828638369    2.4088542476    2.8862105364
 H   -2.4088542476   -1.6728638369   -2.8862105364
 H    4.0817180846    0.0000000000   -0.5204238103
 H    0.0000000000   -4.0817180846    0.5204238103
 H   -0.0000000000    4.0817180846    0.5204238103
 H   -4.0817180846   -0.0000000000   -0.5204238103
 H    2.4088542476   -1.6728638369   -2.8862105364
 H    1.6728638369   -2.4088542476    2.8862105364
 H   -1.6728638369    2.4088542476    2.8862105364
 H   -2.3988542476    1.6728638369   -2.8862105364
}

basis=VTZ
{rhf;maxit,200}
{mp2}
