*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323787162   -1.7625013816
 C   -0.0000000000    2.2411447488   -0.4824552650
 C    0.0000000000   -2.2977599681    2.1454814449
 C   -0.0000000000   -0.0011581100   -1.8515797552
 C   -0.0000000000    2.2984630360    2.1437451274
 C   -0.0000000000    0.0008419273    3.4427383000
 C   -0.0000000000   -2.2424258991   -0.4807615042
 H   -0.0000000000    0.0125054583   -3.8929300188
 H   -0.0000000000    4.0862111159    3.1166644358
 H    0.0000000000    0.0016144747    5.4877560432
 F    0.0000000000   -4.4346263683   -1.7591516885
 H    0.0000000000   -4.0971891317    3.1265206976
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
