*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4316331613   -1.7507854908
 C    0.0000000000    2.2354413158   -0.4792644577
 C   -0.0000000000   -2.2938897138    2.1425020246
 C    0.0000000000   -0.0049189880   -1.8515653327
 C    0.0000000000    2.3023314617    2.1467095715
 C    0.0000000000    0.0030325232    3.4427305649
 C    0.0000000000   -2.2481274732   -0.4839251498
 H    0.0000000000   -0.0027969481   -3.8929602227
 H    0.0000000000    4.0974372199    3.1208987580
 H   -0.0000000000    0.0011604405    5.4877475971
 F   -0.0000000000   -4.4353430568   -1.7708254377
 H   -0.0000000000   -4.0859599425    3.1222640109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
