*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4329780516   -1.7639981391
 C   -0.0000000000    2.2419373769   -0.4836211941
 C    0.0000000000   -2.2965705092    2.1450007917
 C    0.0000000000   -0.0005721732   -1.8524071147
 C   -0.0000000000    2.2996521800    2.1425705141
 C   -0.0000000000    0.0022272260    3.4419105778
 C    0.0000000000   -2.2416329638   -0.4812504820
 H    0.0000000000   -0.0016515722   -3.8938028221
 H   -0.0000000000    4.0888559476    3.1275573866
 H   -0.0000000000    0.0033138033    5.4969281823
 F    0.0000000000   -4.4340264254   -1.7593096625
 H    0.0000000000   -4.0945109416    3.1139483975
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
