*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323147832   -1.7628468093
 C   -0.0000000000    2.2405409116   -0.4837253702
 C    0.0000000000   -2.2969027413    2.1497116256
 C   -0.0000000000    0.0037540518   -1.8508043835
 C   -0.0000000000    2.2968355951    2.1453845934
 C    0.0000000000   -0.0037846773    3.4449381334
 C   -0.0000000000   -2.2405368883   -0.4793967803
 H   -0.0000000000    0.0038394015   -3.8922003746
 H   -0.0000000000    4.0952726926    3.1134100374
 H    0.0000000000   -0.0037545057    5.4899560223
 F    0.0000000000   -4.4322399643   -1.7586395200
 H    0.0000000000   -4.0953386589    3.1177392612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
