*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015479723   -0.8282108701   -0.0000000000
 O   -3.0918422149    1.6185885525    0.0000000000
 O   -1.8825974177   -2.4764524561   -0.0000000000
 H   -5.5171386127   -1.2719239610   -0.0000000000
 H   -1.2431908052    1.9467549422    0.0000000000
 C    3.4975470383    0.8307777794   -0.0000000000
 O    3.0943507570   -1.6203817196   -0.0000000000
 O    1.8854259909    2.4753759253    0.0000000000
 H    5.5183961040    1.2714772721    0.0000000000
 H    1.2405971327   -1.9460054646   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
